!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
AnalyzeTestcase	src/testcase/stirturb/testcase.f90	/^SUBROUTINE AnalyzeTestcase(/;"	s
Analyze_dt	src/analyze/analyze_vars.f90	/^REAL                 :: Analyze_dt /;"	v	module:MOD_Analyze_Vars
AppendNeededPrims	src/equations/navierstokes/idealgas/eos_posti.f90	/^INTERFACE AppendNeededPrims$/;"	i	module:MOD_EOS_Posti
AppendNeededPrims	src/equations/navierstokes/idealgas/eos_posti.f90	/^SUBROUTINE AppendNeededPrims(/;"	s	module:MOD_EOS_Posti
ApplyCooling	src/cooling/cooling.f90	/^SUBROUTINE ApplyCooling$/;"	s
ApplyForcing	src/testcase/stirturb/testcase.f90	/^SUBROUTINE ApplyForcing(/;"	s
ApplyJacobian	src/interpolation/applyjacobian.f90	/^INTERFACE ApplyJacobian$/;"	i	module:MOD_ApplyJacobian
ApplyJacobianCons	src/interpolation/applyjacobian.f90	/^INTERFACE ApplyJacobianCons$/;"	i	module:MOD_ApplyJacobianCons
ApplyJacobianPrim	src/interpolation/applyjacobian.f90	/^INTERFACE ApplyJacobianPrim$/;"	i	module:MOD_ApplyJacobianPrim
Args	src/globals/commandlinearguments.f90	/^CHARACTER(LEN=255),ALLOCATABLE       :: Args(/;"	v	module:MOD_Commandline_Arguments
ArrID	src/mesh/prepare_mesh.f90	/^INTEGER, INTENT(IN)                :: ArrID(/;"	L	function:INVMAP	file:
Array	src/io_hdf5/hdf5_input.f90	/^REAL,ALLOCATABLE,INTENT(OUT)    :: Array(/;"	L	subroutine:GetArrayAndName	file:
ArrayName	src/io_hdf5/hdf5_input.f90	/^CHARACTER(LEN=*),INTENT(IN)     :: ArrayName /;"	L	subroutine:GetArrayAndName	file:
ArrayName	src/io_hdf5/hdf5_input.f90	/^CHARACTER(LEN=*),INTENT(IN)    :: ArrayName /;"	L	subroutine:ReadArray	file:
AssembleRPData	posti/recordpoints/visualize/rpdata/rpdata.f90	/^INTERFACE AssembleRPData$/;"	i
AssembleRPData	posti/recordpoints/visualize/rpdata/rpdata.f90	/^SUBROUTINE AssembleRPData(/;"	s
AttrLen	src/io_hdf5/hdf5_output.f90	/^INTEGER(SIZE_T)                :: AttrLen$/;"	L	subroutine:WriteAttribute	file:
Attr_ID	src/io_hdf5/hdf5_input.f90	/^INTEGER(HID_T)                       :: Attr_ID,/;"	L	subroutine:GetAttributeSize	file:
Attr_ID	src/io_hdf5/hdf5_input.f90	/^INTEGER(HID_T)                 :: Attr_ID,/;"	L	subroutine:ReadAttribute	file:
Attr_ID	src/io_hdf5/hdf5_output.f90	/^INTEGER(HID_T)                 :: DataSpace,Attr_ID,/;"	L	subroutine:WriteAttribute	file:
AttribExists	src/io_hdf5/hdf5_input.f90	/^LOGICAL,INTENT(OUT)                        :: AttribExists$/;"	L	subroutine:GetVarnames	file:
AttribName	src/io_hdf5/hdf5_input.f90	/^CHARACTER(LEN=*)                     :: AttribName /;"	L	subroutine:GetAttributeSize	file:
AttribName	src/io_hdf5/hdf5_input.f90	/^CHARACTER(LEN=*)  ,INTENT(IN)                  :: AttribName /;"	L	subroutine:ReadAttribute	file:
AttribName	src/io_hdf5/hdf5_input.f90	/^CHARACTER(LEN=*),INTENT(IN)                :: AttribName$/;"	L	subroutine:GetVarnames	file:
AttribName	src/io_hdf5/hdf5_input.f90	/^CHARACTER(LEN=*),INTENT(IN)     :: AttribName /;"	L	subroutine:GetArrayAndName	file:
AttribName	src/io_hdf5/hdf5_output.f90	/^CHARACTER(LEN=*)  ,INTENT(IN)           :: AttribName /;"	L	subroutine:WriteAttribute	file:
Average2D	posti/visu/avg2d.f90	/^INTERFACE Average2D$/;"	i	module:MOD_Visu_Avg2D
Average2D	posti/visu/avg2d.f90	/^SUBROUTINE Average2D(/;"	s	module:MOD_Visu_Avg2D
Avg2D	posti/visu/visu_vars.f90	/^LOGICAL                           :: Avg2D /;"	v	module:MOD_Visu_Vars
Avg2DHDF5Output	posti/visu/visu_vars.f90	/^LOGICAL                           :: Avg2DHDF5Output /;"	v	module:MOD_Visu_Vars
Avg2D_old	posti/visu/visu_vars.f90	/^LOGICAL                           :: Avg2D_old /;"	v	module:MOD_Visu_Vars
Avg2d	posti/visu/paraviewReader/visuReader.h	/^      int   Avg2d;$/;"	m	class:visuReader
BC	src/mesh/mesh_vars.f90	/^INTEGER,ALLOCATABLE :: BC(/;"	v	module:MOD_Mesh_Vars
BCData	src/equations/navierstokes/equation_vars.f90	/^REAL,ALLOCATABLE     :: BCData(/;"	v	module:MOD_Equation_Vars
BCDataArraySelection	posti/visu/paraviewReader/visuReader.h	/^      vtkDataArraySelection* BCDataArraySelection;$/;"	m	class:visuReader
BCDataPrim	src/equations/navierstokes/equation_vars.f90	/^REAL,ALLOCATABLE     :: BCDataPrim(/;"	v	module:MOD_Equation_Vars
BCGradMat	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^REAL                                 :: BCGradMat(/;"	L	subroutine:GetBoundaryFlux	file:
BCMapping	src/mesh/mesh_readin.f90	/^INTEGER, ALLOCATABLE           :: BCMapping(/;"	L	subroutine:ReadBCs	file:
BCNames	src/mesh/mesh_readin.f90	/^CHARACTER(LEN=255), ALLOCATABLE:: BCNames(/;"	L	subroutine:ReadBCs	file:
BCNamesAll	posti/visu/visu_vars.f90	/^CHARACTER(LEN=255),ALLOCATABLE,TARGET :: BCNamesAll(/;"	v	module:MOD_Visu_Vars
BCNames_selected	posti/visu/paraviewReader/visuReader.h	/^      std::vector<bool> BCNames_selected;$/;"	m	class:visuReader
BCSideID	src/equations/navierstokes/equation_vars.f90	/^INTEGER,ALLOCATABLE  :: BCSideID(/;"	v	module:MOD_Equation_Vars
BCState	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER                              :: BCType,BCState$/;"	L	subroutine:GetBoundaryFlux	file:
BCState	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER                 :: BCType,BCState$/;"	L	subroutine:GetBoundaryState	file:
BCState	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER           :: BCType,BCState$/;"	L	subroutine:GetBoundaryFVgradient	file:
BCState	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER           :: BCType,BCState$/;"	L	subroutine:Lifting_GetBoundaryFlux	file:
BCStateFile	src/equations/navierstokes/equation_vars.f90	/^CHARACTER(LEN=255):: BCStateFile /;"	v	module:MOD_Equation_Vars
BCType	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER                              :: BCType,/;"	L	subroutine:GetBoundaryFlux	file:
BCType	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER                 :: BCType,/;"	L	subroutine:GetBoundaryState	file:
BCType	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER           :: BCType,/;"	L	subroutine:GetBoundaryFVgradient	file:
BCType	src/equations/navierstokes/idealgas/getboundaryflux.f90	/^INTEGER           :: BCType,/;"	L	subroutine:Lifting_GetBoundaryFlux	file:
BCType	src/mesh/mesh_readin.f90	/^INTEGER, ALLOCATABLE           :: BCMapping(:),BCType(/;"	L	subroutine:ReadBCs	file:
BC_ALPHA	src/flexi.h	103;"	d
BC_STATE	src/flexi.h	102;"	d
BC_TYPE	src/flexi.h	101;"	d
BCindex	src/mesh/mesh_readin.f90	/^INTEGER                        :: BCindex$/;"	L	subroutine:ReadMesh	file:
BCindex	src/mesh/mesh_vars.f90	/^  INTEGER                      :: BCindex /;"	k	type:tSide
BETA_RIEMANN_H	src/equations/navierstokes/idealgas/eos.h	46;"	d
BLProps	posti/recordpoints/visualize/rpset/rpset_vars.f90	/^  REAL,ALLOCATABLE              :: BLProps(/;"	k	type:tPlane
BarycentricWeights	src/interpolation/basis.f90	/^INTERFACE BarycentricWeights$/;"	i	module:MOD_Basis
BarycentricWeights	src/interpolation/basis.f90	/^PURE SUBROUTINE BarycentricWeights(/;"	s	module:MOD_Basis
BaseFlowFile	src/sponge/sponge.f90	/^CHARACTER(LEN=300)  :: BaseFlowFile$/;"	L	subroutine:InitSponge	file:
Benchmarking	src/analyze/benchmarking.f90	/^INTERFACE Benchmarking$/;"	i	module:MOD_Benchmarking
Benchmarking	src/analyze/benchmarking.f90	/^SUBROUTINE Benchmarking(/;"	s	module:MOD_Benchmarking
BlockSize	posti/recordpoints/visualize/parameters.f90	/^INTEGER                             :: BlockSize$/;"	v	module:MOD_ParametersVisu
BodyForce	src/equations/navierstokes/analyze_equation.f90	/^REAL,DIMENSION(3,nBCs)          :: Fv,Fp,BodyForce /;"	L	subroutine:AnalyzeEquation	file:
BodyForce	src/equations/navierstokes/calcbodyforces.f90	/^REAL,INTENT(OUT)               :: BodyForce(/;"	L	subroutine:CalcBodyForces	file:
BoundaryName	posti/visu/mappings.f90	/^CHARACTER(LEN=255)  :: BoundaryName$/;"	L	subroutine:Build_mapDepToCalc_mapAllVarsToVisuVars	file:
BoundaryName	src/mesh/mesh_vars.f90	/^CHARACTER(LEN=255),ALLOCATABLE :: BoundaryName(/;"	v	module:MOD_Mesh_Vars
BoundaryType	src/mesh/mesh_vars.f90	/^INTEGER,ALLOCATABLE :: BoundaryType(/;"	v	module:MOD_Mesh_Vars
Box	src/equations/navierstokes/calcbodyforces.f90	/^REAL                           :: Box(/;"	L	subroutine:CalcBodyForces	file:
Buffer	posti/recordpoints/prepare/visurp.f90	/^CHARACTER(LEN=200)          :: Buffer$/;"	L	subroutine:WriteStructuredDataToVTK	file:
Buffer	posti/recordpoints/prepare/visurp.f90	/^CHARACTER(LEN=200) :: Buffer$/;"	L	subroutine:WriteVTKMultiBlockDataSetRP	file:
Buffer	src/output/output_vtk.f90	/^CHARACTER(LEN=200)          :: Buffer$/;"	L	subroutine:WriteDataToVTK	file:
Buffer	src/output/output_vtk.f90	/^CHARACTER(LEN=200) :: Buffer$/;"	L	subroutine:WriteVTKMultiBlockDataSet	file:
Buffer2	posti/recordpoints/prepare/visurp.f90	/^CHARACTER(LEN=200)          :: Buffer2$/;"	L	subroutine:WriteStructuredDataToVTK	file:
BuildCoords	src/mesh/metrics.f90	/^INTERFACE BuildCoords$/;"	i	module:MOD_Metrics
BuildCoords	src/mesh/metrics.f90	/^SUBROUTINE BuildCoords(/;"	s	module:MOD_Metrics
BuildLegendreVdm	src/interpolation/basis.f90	/^INTERFACE BuildLegendreVdm$/;"	i	module:MOD_Basis
BuildMappings	src/mesh/mappings.f90	/^INTERFACE BuildMappings$/;"	i	module:MOD_Mappings
BuildOverintMesh	src/mesh/mesh.f90	/^INTERFACE BuildOverintMesh$/;"	i	module:MOD_Mesh
BuildOverintMesh	src/mesh/mesh.f90	/^SUBROUTINE BuildOverintMesh(/;"	s	module:MOD_Mesh
BuildPartition	src/mesh/mesh_readin.f90	/^INTERFACE BuildPartition$/;"	i	module:MOD_Mesh_Readin
BuildPartition	src/mesh/mesh_readin.f90	/^SUBROUTINE BuildPartition(/;"	s	module:MOD_Mesh_Readin
BuildSurfVisuCoords	posti/visu/visumesh.f90	/^INTERFACE BuildSurfVisuCoords$/;"	i	module:MOD_Posti_VisuMesh
BuildSurfVisuCoords	posti/visu/visumesh.f90	/^SUBROUTINE BuildSurfVisuCoords(/;"	s	module:MOD_Posti_VisuMesh
BuildVandermonds_Avg2D	posti/visu/avg2d.f90	/^INTERFACE BuildVandermonds_Avg2D$/;"	i	module:MOD_Visu_Avg2D
BuildVandermonds_Avg2D	posti/visu/avg2d.f90	/^SUBROUTINE BuildVandermonds_Avg2D(/;"	s	module:MOD_Visu_Avg2D
BuildVisuCoords	posti/visu/visumesh.f90	/^INTERFACE BuildVisuCoords$/;"	i	module:MOD_Posti_VisuMesh
BuildVisuCoords	posti/visu/visumesh.f90	/^SUBROUTINE BuildVisuCoords(/;"	s	module:MOD_Posti_VisuMesh
Build_FV_DG_distribution	posti/visu/mappings.f90	/^INTERFACE Build_FV_DG_distribution$/;"	i	module:MOD_Posti_Mappings
Build_FV_DG_distribution	posti/visu/mappings.f90	/^SUBROUTINE Build_FV_DG_distribution(/;"	s	module:MOD_Posti_Mappings
Build_mapBCSides	posti/visu/mappings.f90	/^INTERFACE Build_mapBCSides$/;"	i	module:MOD_Posti_Mappings
Build_mapBCSides	posti/visu/mappings.f90	/^SUBROUTINE Build_mapBCSides(/;"	s	module:MOD_Posti_Mappings
Build_mapCalc_mapVisu	posti/recordpoints/visualize/visualizerecordpoints.f90	/^SUBROUTINE Build_mapCalc_mapVisu(/;"	s
Build_mapDepToCalc_mapAllVarsToVisuVars	posti/visu/mappings.f90	/^INTERFACE Build_mapDepToCalc_mapAllVarsToVisuVars$/;"	i	module:MOD_Posti_Mappings
Build_mapDepToCalc_mapAllVarsToVisuVars	posti/visu/mappings.f90	/^SUBROUTINE Build_mapDepToCalc_mapAllVarsToVisuVars(/;"	s	module:MOD_Posti_Mappings
BulkCons	src/equations/navierstokes/analyze_equation.f90	/^REAL                            :: BulkPrim(PP_nVarPrim),BulkCons(/;"	L	subroutine:AnalyzeEquation	file:
BulkCons	src/equations/navierstokes/analyze_equation.f90	/^REAL,INTENT(OUT)                :: BulkCons(/;"	L	subroutine:CalcBulkVelocity	file:
BulkMach	src/equations/navierstokes/idealgas/eos.f90	/^REAL    :: BulkMach,/;"	L	subroutine:InitEos	file:
BulkPrim	src/equations/navierstokes/analyze_equation.f90	/^REAL                            :: BulkPrim(/;"	L	subroutine:AnalyzeEquation	file:
BulkPrim	src/equations/navierstokes/analyze_equation.f90	/^REAL,INTENT(OUT)                :: BulkPrim(/;"	L	subroutine:CalcBulkVelocity	file:
BulkReynolds	src/equations/navierstokes/idealgas/eos.f90	/^REAL    :: BulkMach,BulkReynolds$/;"	L	subroutine:InitEos	file:
C	src/equations/navierstokes/idealgas/exactfunc.f90	/^REAL                :: C$/;"	L	subroutine:CalcSource	file:
CALCTIMESTEP	src/equations/navierstokes/calctimestep.f90	/^FUNCTION CALCTIMESTEP(/;"	f	module:MOD_CalcTimeStep
CALCTIMESTEP	src/equations/navierstokes/calctimestep.f90	/^INTERFACE CALCTIMESTEP$/;"	i	module:MOD_CalcTimeStep
CFLScale	src/timedisc/timedisc_vars.f90	/^REAL             :: CFLScale(/;"	v
CFLScaleFV	src/timedisc/timedisc_vars.f90	/^REAL             :: CFLScaleFV /;"	v
CGNS_SideToVol	src/mesh/mappings.f90	/^FUNCTION CGNS_SideToVol(/;"	f	module:MOD_Mappings
CGNS_SideToVol	src/mesh/mappings.f90	/^INTEGER,DIMENSION(3) :: CGNS_SideToVol$/;"	L	function:CGNS_SideToVol	file:
CGNS_SideToVol2	src/mesh/mappings.f90	/^FUNCTION CGNS_SideToVol2(/;"	f	module:MOD_Mappings
CGNS_SideToVol2	src/mesh/mappings.f90	/^INTEGER,DIMENSION(2) :: CGNS_SideToVol2$/;"	L	function:CGNS_SideToVol2	file:
CGNS_VolToSide	src/mesh/mappings.f90	/^FUNCTION CGNS_VolToSide(/;"	f	module:MOD_Mappings
CGNS_VolToSide	src/mesh/mappings.f90	/^INTEGER,DIMENSION(3) :: CGNS_VolToSide$/;"	L	function:CGNS_VolToSide	file:
CHECKSAFEINT	src/flexi.h	41;"	d
CHECKSAFEREAL	src/flexi.h	42;"	d
CONS	src/equations/navierstokes/idealgas/eos.h	20;"	d
CROSS	src/globals/mathtools.f90	/^INTERFACE CROSS$/;"	i	module:MOD_Mathtools
CROSS	src/globals/mathtools.f90	/^PURE FUNCTION CROSS(/;"	f	module:MOD_Mathtools
CROSS	src/globals/mathtools.f90	/^REAL            :: CROSS(/;"	L	function:CROSS	file:
CUTOFF	src/flexi.h	121;"	d
CUTOFFCONS	src/flexi.h	122;"	d
CalcArtificialViscosity	src/artificialViscosity/artificialViscosity.f90	/^SUBROUTINE CalcArtificialViscosity(/;"	s
CalcAvg	src/equations/navierstokes/analyze_equation_vars.f90	/^LOGICAL,ALLOCATABLE  :: CalcAvg(/;"	v	module:MOD_AnalyzeEquation_Vars
CalcBodyForces	src/equations/navierstokes/calcbodyforces.f90	/^INTERFACE CalcBodyForces$/;"	i	module:MOD_CalcBodyForces
CalcBodyForces	src/equations/navierstokes/calcbodyforces.f90	/^SUBROUTINE CalcBodyForces(/;"	s	module:MOD_CalcBodyForces
CalcBulkVelocity	src/equations/navierstokes/analyze_equation.f90	/^SUBROUTINE CalcBulkVelocity(/;"	s	module:MOD_AnalyzeEquation
CalcDerivedQuantity	src/equations/navierstokes/idealgas/eos_posti.f90	/^SUBROUTINE CalcDerivedQuantity(/;"	s	module:MOD_EOS_Posti
CalcEquationRP	posti/recordpoints/visualize/navierstokes/equationrp.f90	/^INTERFACE CalcEquationRP$/;"	i
CalcEquationRP	posti/recordpoints/visualize/navierstokes/equationrp.f90	/^SUBROUTINE CalcEquationRP(/;"	s
CalcErrorNorms	src/analyze/analyze.f90	/^SUBROUTINE CalcErrorNorms(/;"	s	module:MOD_Analyze
CalcFluc	src/equations/navierstokes/analyze_equation_vars.f90	/^LOGICAL,ALLOCATABLE  :: CalcFluc(/;"	v	module:MOD_AnalyzeEquation_Vars
CalcFluctuations	posti/recordpoints/visualize/interpolation/interpolation.f90	/^INTERFACE CalcFluctuations$/;"	i
CalcFluctuations	posti/recordpoints/visualize/interpolation/interpolation.f90	/^SUBROUTINE CalcFluctuations(/;"	s
CalcForcing	src/testcase/stirturb/testcase.f90	/^INTERFACE CalcForcing$/;"	i
CalcIndicator	src/indicator/indicator.f90	/^INTERFACE CalcIndicator$/;"	i	module:MOD_Indicator
CalcIndicator	src/indicator/indicator.f90	/^SUBROUTINE CalcIndicator(/;"	s	module:MOD_Indicator
CalcKessel	src/equations/navierstokes/analyze_equation.f90	/^SUBROUTINE CalcKessel(/;"	s	module:MOD_AnalyzeEquation
CalcLine_LocalCoords	posti/recordpoints/visualize/rpset/rpset.f90	/^SUBROUTINE CalcLine_LocalCoords(/;"	s
CalcLine_LocalVelTransform	posti/recordpoints/visualize/rpset/rpset.f90	/^SUBROUTINE CalcLine_LocalVelTransform(/;"	s
CalcMachAvg	src/testcase/stirturb/testcase.f90	/^SUBROUTINE CalcMachAvg(/;"	s
CalcMeanFlux	src/equations/navierstokes/analyze_equation.f90	/^SUBROUTINE CalcMeanFlux(/;"	s	module:MOD_AnalyzeEquation
CalcMetrics	src/mesh/metrics.f90	/^INTERFACE CalcMetrics$/;"	i	module:MOD_Metrics
CalcMetrics	src/mesh/metrics.f90	/^SUBROUTINE CalcMetrics(/;"	s	module:MOD_Metrics
CalcPlane_LocalCoords	posti/recordpoints/visualize/rpset/rpset.f90	/^SUBROUTINE CalcPlane_LocalCoords(/;"	s
CalcPressureForce	src/equations/navierstokes/calcbodyforces.f90	/^SUBROUTINE CalcPressureForce(/;"	s	module:MOD_CalcBodyForces
CalcPruettDamping	src/sponge/sponge_vars.f90	/^LOGICAL          :: CalcPruettDamping=/;"	v	module:MOD_Sponge_Vars
CalcQuantities	src/equations/navierstokes/idealgas/eos_posti.f90	/^SUBROUTINE CalcQuantities(/;"	s	module:MOD_EOS_Posti
CalcQuantities_DG	posti/visu/calc.f90	/^INTERFACE CalcQuantities_DG$/;"	i	module:MOD_Posti_Calc
CalcQuantities_DG	posti/visu/calc.f90	/^SUBROUTINE CalcQuantities_DG(/;"	s	module:MOD_Posti_Calc
CalcQuantities_FV	posti/visu/calc.f90	/^INTERFACE CalcQuantities_FV$/;"	i	module:MOD_Posti_Calc
CalcQuantities_FV	posti/visu/calc.f90	/^SUBROUTINE CalcQuantities_FV(/;"	s	module:MOD_Posti_Calc
CalcSource	src/equations/navierstokes/idealgas/exactfunc.f90	/^INTERFACE CalcSource$/;"	i
CalcSource	src/equations/navierstokes/idealgas/exactfunc.f90	/^SUBROUTINE CalcSource(/;"	s
CalcSpongeRamp	src/sponge/sponge.f90	/^SUBROUTINE CalcSpongeRamp(/;"	s	module:MOD_Sponge
CalcSurfMetrics	src/mesh/metrics.f90	/^INTERFACE CalcSurfMetrics$/;"	i	module:MOD_Metrics
CalcSurfMetrics	src/mesh/metrics.f90	/^SUBROUTINE CalcSurfMetrics(/;"	s
CalcSurfQuantities_DG	posti/visu/calc.f90	/^INTERFACE CalcSurfQuantities_DG$/;"	i	module:MOD_Posti_Calc
CalcSurfQuantities_DG	posti/visu/calc.f90	/^SUBROUTINE CalcSurfQuantities_DG(/;"	s	module:MOD_Posti_Calc
CalcSurfQuantities_FV	posti/visu/calc.f90	/^INTERFACE CalcSurfQuantities_FV$/;"	i	module:MOD_Posti_Calc
CalcSurfQuantities_FV	posti/visu/calc.f90	/^SUBROUTINE CalcSurfQuantities_FV(/;"	s	module:MOD_Posti_Calc
CalcTime	src/analyze/analyze.f90	/^REAL                            :: CalcTime,/;"	L	subroutine:Analyze	file:
CalcTimeAverage	posti/recordpoints/visualize/interpolation/interpolation_vars.f90	/^LOGICAL                         :: CalcTimeAverage$/;"	v	module:MOD_RPInterpolation_Vars
CalcTimeAverage	src/equations/navierstokes/timeavg.f90	/^INTERFACE CalcTimeAverage$/;"	i	module:MOD_TimeAverage
CalcTimeAverage	src/equations/navierstokes/timeavg.f90	/^SUBROUTINE CalcTimeAverage(/;"	s	module:MOD_TimeAverage
CalcTimeAvg	posti/recordpoints/visualize/interpolation/interpolation.f90	/^INTERFACE CalcTimeAvg$/;"	i
